User-agent: *
Allow: /
Allow: /kvizovi

# Private pages (also under the /lat Latin-script mirror)
Disallow: /dashboard
Disallow: /admin
Disallow: /verify
Disallow: /uplatnica
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /online-class/
Disallow: /lat/dashboard
Disallow: /lat/admin
Disallow: /lat/verify
Disallow: /lat/uplatnica
Disallow: /lat/login
Disallow: /lat/register
Disallow: /lat/reset-password
Disallow: /lat/online-class/

# Sitemap (generated at build time by frontend/scripts/seo-build.mjs)
Sitemap: https://srpskiusrcu.rs/sitemap.xml
